state_code,state_name,default_sales_tax_rate,labor_taxable,parts_taxable,fees_taxable,notes,source_url,effective_from
AK,Alaska,0,false,false,false,"No state sales tax. Localities may impose up to ~7%; out of scope for this dataset.",https://tax.alaska.gov/programs/sales/,2026-01-01
AL,Alabama,0.04,false,true,false,"Ala. Admin. Code r. 810-6-1-.84: repair labor exempt only when separately stated from parts; if not itemized, entire charge taxable. Parts always taxable.",https://www.law.cornell.edu/regulations/alabama/Ala-Admin-Code-r-810-6-1-.84,2026-01-01
AR,Arkansas,0.065,true,true,true,"Ark. Code 26-52-301; 006.05.08 Ark. Code R. 9: 'initial installation, alteration, addition, cleaning, refinishing, replacement and repair of motor vehicles' is a taxable service. Both parts and labor taxable.",https://www.dfa.arkansas.gov/office/taxes/excise-tax-administration/sales-use-tax/sales-and-use-tax-faqs/,2026-01-01
AZ,Arizona,0.056,false,true,false,"Arizona TPT Ruling TPR 93-31: separately stated repair labor on tangible personal property is not taxable; parts taxable as retail. Lump-sum makes whole charge taxable.",https://azdor.gov/sites/default/files/2023-03/RULINGS_TPT_1993_tpr93-31.pdf,2026-01-01
CA,California,0.0725,false,true,false,"Cal. Rev. & Tax. Code §6012; CDTFA Reg. 1546 / Pub. 25: separately stated repair labor on motor vehicles not taxable; parts taxable. Fabrication labor is taxable. Hazardous-waste/EPA disposal fees generally taxable when associated with taxable parts sale.",https://www.cdtfa.ca.gov/lawguides/vol1/sutr/1546.html,2026-01-01
CO,Colorado,0.029,false,true,false,"Colo. Code Regs. §201-4 'Special Sales/Use Tax Regulations': separately stated labor/service charges on auto repair are deductible from taxable amount; parts taxable.",https://www.sos.state.co.us/CCR/GenerateRulePdf.do?ruleVersionId=22,2026-01-01
CT,Connecticut,0.0635,true,true,true,"Conn. Gen. Stat. §12-407(a)(37)(EE); CT DRS PS 92-8: motor vehicle repair services (parts AND labor) fully taxable. CT is one of the few states that taxes all motor vehicle repair labor regardless of itemization.",https://portal.ct.gov/drs/publications/policy-statements/1992/ps-92-8-1,2026-01-01
DC,District of Columbia,0.06,true,true,true,"9 DCMR §463; DC Code §47-2001(n)(1)(N): charges for labor or materials to repair, alter, mend, or fit tangible personal property are taxable regardless of whether labor is separately stated. Diagnostic/wash/wax/towing exempt.",https://otr.cfo.dc.gov/page/taxable-and-non-taxable-services,2026-01-01
DE,Delaware,0,false,false,false,"No state sales tax (gross-receipts tax on businesses, not sales tax on customer invoices). Out of scope.",https://revenue.delaware.gov/business-tax-forms/,2026-01-01
FL,Florida,0.06,true,true,true,"Fla. Stat. §212.05; FDOR GT-800010: when a repairer supplies any parts/materials, the total amount charged for repair (parts + labor) is taxable. Labor-only repairs (no parts) not taxable.",https://floridarevenue.com/Forms_library/gt800010.pdf,2026-01-01
